ticker,ticker_eodhd,close,rv_current,rv_percentile,rv_52w_max,expansion_ratio,tier,rv_short,term_structure,dollar_volume_30d,last_date,rank_expansion,rank_vol_band,borda_score,borda_rank,is_candidate,is_new,days_as_candidate
RCL,RCL.US,282.26,41.5,50.4,90.29,2.18,MEDIUM,55.55,1.338,860302314,2026-06-09,163.0,143.0,234.5,180,False,False,0
UPS,UPS.US,107.87,21.99,44.0,56.7,2.58,MEDIUM,17.5,0.795,688846267,2026-06-09,181.0,118.0,240.0,181,False,False,0
BRK-B,BRK-B.US,487.77,13.3,55.2,27.98,2.1,MEDIUM,13.22,0.994,2492415780,2026-06-09,156.0,171.0,241.5,182,False,False,0
FTNT,FTNT.US,138.39,53.09,88.9,114.0,2.15,MEDIUM,35.78,0.674,897591280,2026-06-09,160.0,178.0,249.0,183,False,False,0
HUM,HUM.US,363.18,45.94,67.1,107.62,2.34,MEDIUM,38.55,0.839,625378467,2026-06-09,168.0,163.0,249.5,184,False,False,0
BDX,BDX.US,152.04,18.21,25.4,44.8,2.46,MEDIUM,20.99,1.152,468613456,2026-06-09,175.0,153.0,251.5,185,False,False,0
DECK,DECK.US,112.48,40.11,61.1,107.57,2.68,MEDIUM,35.93,0.896,243379129,2026-06-09,186.0,134.0,253.0,186,False,False,0
AON,AON.US,331.59,19.39,38.1,51.48,2.65,MEDIUM,23.45,1.209,507523541,2026-06-09,183.0,146.0,256.0,187,False,False,0
AKAM,AKAM.US,137.81,50.67,70.6,122.18,2.41,MEDIUM,42.66,0.842,874274876,2026-06-09,172.0,176.0,260.0,188,False,False,0
PBR,PBR.US,17.82,19.31,11.9,52.12,2.7,MEDIUM,17.09,0.885,296655207,2026-06-09,188.0,148.0,262.0,189,False,False,0
DPZ,DPZ.US,317.69,17.75,6.0,47.85,2.7,MEDIUM,16.1,0.907,271887182,2026-06-09,187.0,155.0,264.5,190,False,False,0
LYV,LYV.US,162.66,19.41,10.3,53.82,2.77,MEDIUM,25.86,1.332,411545361,2026-06-09,192.0,145.0,264.5,191,False,False,0
ANF,ANF.US,83.67,61.94,85.7,145.44,2.35,MEDIUM,56.37,0.91,119596180,2026-06-09,169.0,192.0,265.0,192,False,False,0
LMT,LMT.US,530.13,19.05,33.7,51.65,2.71,MEDIUM,17.51,0.919,677519499,2026-06-09,190.0,150.0,265.0,193,False,False,0
APD,APD.US,282.98,17.6,31.3,50.56,2.87,MEDIUM,24.8,1.409,318531249,2026-06-09,195.0,156.0,273.0,194,False,False,0
PFE,PFE.US,25.7,16.74,21.4,47.77,2.85,MEDIUM,21.1,1.26,918407247,2026-06-09,194.0,159.0,273.5,195,False,False,0
DIS,DIS.US,99.33,17.32,40.5,51.96,3.0,MEDIUM,16.38,0.946,890766541,2026-06-09,196.0,157.0,274.5,196,False,False,0
